Name,Size,Type,Tag,Alignment,CR,SpellCaster,Legendary,Lair,Unique,Familiar,Template,Arctic,Coastal,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban,Other Plane,Source,Page,Other Printings
Wraith,Medium,Undead,,Neutral Evil,5,,,,,,,,,,,,,,,1,,,,Monster Manual,302,Rise of Tiamat Online Supplement 28
Wyvern,Large,Dragon,,Unaligned,6,,,,,,,,,,,,1,1,,,,,,Monster Manual,303,
Xorn,Medium,Elemental,,Neutral,5,,,,,,,,,,,,,,,1,,,,Monster Manual,304,
Yeti,Large,Monstrosity,,Chaotic Evil,3,,,,,,,1,,,,,,,,,,,,Monster Manual,305,
Yochlol,Medium,Fiend,"Shapechanger, Demon",Chaotic Evil,10,1,,,,,,,,,,,,,,,,,1,Monster Manual,65,
Young Black Dragon,Large,Dragon,,Chaotic Evil,7,,,,,,,,,,,,,,1,,,,,Monster Manual,88,
Young Blue Dragon,Large,Dragon,,Lawful Neutral,9,,,,,,,,1,1,,,,,,,,,,Monster Manual,91,
Young Brass Dragon,Large,Dragon,,Chaotic Good,6,,,,,,,,,1,,,,,,,,,,Monster Manual,105,
Young Bronze Dragon,Large,Dragon,,Lawful Good,8,,,,,,,,1,,,,,,,,,,,Monster Manual,108,
Young Copper Dragon,Large,Dragon,,Chaotic Good,7,,,,,,,,,,,,1,,,,,,,Monster Manual,111,
Young Faerie Dragon,Tiny,Dragon,,Chaotic Good,1,1,,,,,,,,,1,,,,,,,,,Monster Manual,133,
Young Gold Dragon,Large,Dragon,,Lawful Good,10,,,,,,,,,,1,1,,,,,,,,Monster Manual,115,
Young Green Dragon,Large,Dragon,,Lawful Neutral,8,,,,,,,,,,1,,,,,,,,,Monster Manual,94,"Lost Mines of Phandelver 63, The Lost Dungeon of Rickedness: Big Rick Energy 44"
Young Red Dragon,Large,Dragon,,Chaotic Evil,10,,,,,,,,,,,,1,1,,,,,,Monster Manual,98,
Young Red Shadow Dragon,Large,Dragon,,Chaotic Evil,13,,,,,,1,,,,,,,,,1,,,,Monster Manual,85,
Young Remorhaz,Large,Monstrosity,,Unaligned,5,,,,,,,1,,,,,,,,,,,,Monster Manual,258,
Young Silver Dragon,Large,Dragon,,Lawful Good,9,,,,,,,,,,,,,1,,,,1,,Monster Manual,118,
Young White Dragon,Large,Dragon,,Chaotic Evil,6,,,,,,,1,,,,,,,,,,,,Monster Manual,101,
Yuan-Ti Abomination,Large,Monstrosity,"Shapechanger, Yuan-Ti",Neutral Evil,7,1,,,,,,,,1,1,,,,1,,,1,,Monster Manual,308,Rise of Tiamat Online Supplement 28
Yuan-Ti Malison,Medium,Monstrosity,"Shapechanger, Yuan-Ti",Neutral Evil,3,1,,,,,,,,1,1,,,,1,,,,,Monster Manual,309,Rise of Tiamat Online Supplement 29
Yuan-Ti Pureblood,Medium,Humanoid,"Shapechanger, Yuan-Ti",Neutral Evil,1,1,,,,,,,,1,1,,,,1,,,,,Monster Manual,310,Rise of Tiamat Online Supplement 29
Zombie,Medium,Undead,,Neutral Evil,1/4,,,,,,,,,,,,,,,,,1,,Monster Manual,316,"Lost Mines of Phandelver 63, Player's Handbook 311, The Lost Dungeon of Rickedness: Big Rick Energy 44"
